Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67
1. DATOS GENERALES DEL SECTOR   -   a) Ingresos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Ingresos de los servicios minoristas y tasa de variación interanual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(millones de euros y porcentaje),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,I/2005,II/2005,III/2005,IV/2005,I/2006,II/2006,III/2006,IV/2006,I/2007,II/2007,III/2007,IV/2007,I/2008,II/2008,III/2008,IV/2008,I/2009,II/2009,III/2009,IV/2009,I/2010,II/2010,III/2010,IV/2010,I/2011,II/2011,III/2011,IV/2011,I/2012,II/2012,III/2012,IV/2012,I/2013,II/2013,III/2013,IV/2013,I/2014,II/2014,III/2014,IV/2014,I/2015,II/2015,III/2015,IV/2015,I/2016,II/2016,III/2016,IV/2016,I/2017,II/2017,III/2017,IV/2017,I/2018,II/2018,III/2018,IV/2018,I/2019,II/2019,III/2019,IV/2019,I/2020,II/2020,III/2020,IV/2020,I/2021,
Comunicaciones fijas,,2894.15,2954.88,2885.90,0.00,2865.94,2844.00,2900.16,2904.36,2991.94,3012.05,2972.30,3028.50,3080.54,3117.50,3037.95,3045.11,2967.92,2938.17,2865.66,2860.38,2845.69,2849.96,2760.90,2731.08,2683.79,2662.14,2633.03,2611.65,2550.17,2491.01,2420.98,2405.64,2343.90,2298.87,2229.46,2207.47,2159.58,2133.97,2084.06,2071.83,2051.07,2053.88,2035.10,2015.57,2021.09,2042.66,2028.21,2031.55,2041.91,2062.03,2067.54,2059.58,2021.07,2010.26,1996.05,1994.17,1966.35,1948.19,1922.08,1918.98,1887.85,1811.60,1873.61,1852.68,1835.78,
,,--,--,--,--,-1.0%,-3.8%,0.5%,--,4.4%,5.9%,2.5%,4.3%,3.0%,3.5%,2.2%,0.5%,-3.7%,-5.8%,-5.7%,-6.1%,-4.1%,-3.0%,-3.7%,-4.5%,-5.7%,-6.6%,-4.6%,-4.4%,-5.0%,-6.4%,-8.1%,-7.9%,-8.1%,-7.7%,-7.9%,-8.2%,-7.9%,-7.2%,-6.5%,-6.1%,-5.0%,-3.8%,-2.3%,-2.7%,-1.5%,-0.5%,-0.3%,0.8%,1.0%,0.9%,1.9%,1.4%,-1.0%,-2.5%,-3.5%,-3.2%,-2.7%,-3.1%,-3.7%,-3.8%,-4.0%,-7.0%,-2.5%,-3.5%,-2.8%,
,Telefonía fija,2073.23,2093.24,2004.17,0.00,1926.47,1866.21,1828.65,1853.05,1824.19,1814.04,1782.85,1775.84,1800.30,1780.88,1717.40,1714.16,1621.66,1574.53,1518.67,1494.18,1499.85,1477.14,1422.16,1383.79,1371.38,1342.50,1316.13,1305.69,1267.04,1223.73,1164.08,1132.07,1088.83,1067.04,1009.80,989.60,908.18,892.11,838.41,826.49,797.74,772.18,745.88,729.82,686.11,663.04,630.59,644.68,617.27,612.23,603.18,576.81,586.43,568.16,549.65,536.80,541.14,521.21,497.04,480.13,459.87,450.75,436.41,416.39,393.93,
,,--,--,--,--,-7.1%,-10.8%,-8.8%,--,-5.3%,-2.8%,-2.5%,-4.2%,-1.3%,-1.8%,-3.7%,-3.5%,-9.9%,-11.6%,-11.6%,-12.8%,-7.5%,-6.2%,-6.4%,-7.4%,-8.6%,-9.1%,-7.5%,-5.6%,-7.6%,-8.8%,-11.6%,-13.3%,-14.1%,-12.8%,-13.3%,-12.6%,-16.6%,-16.4%,-17.0%,-16.5%,-12.2%,-13.4%,-11.0%,-11.7%,-14.0%,-14.1%,-15.5%,-11.7%,-10.0%,-7.7%,-4.3%,-10.5%,-5.0%,-7.2%,-8.9%,-6.9%,-7.7%,-8.3%,-9.6%,-10.6%,-15.0%,-13.5%,-12.2%,-13.3%,-14.3%,
,Banda ancha fija,481.21,526.04,547.43,0.00,626.36,670.49,730.56,720.87,823.12,849.26,845.91,890.66,921.63,974.21,954.87,963.96,968.17,987.35,974.33,982.77,971.09,987.11,955.19,957.11,941.97,942.02,940.48,940.40,912.01,898.91,894.40,898.09,891.48,883.73,869.39,868.27,897.08,890.27,900.89,903.57,913.53,938.62,953.08,952.61,998.30,1035.12,1066.89,1056.88,1075.80,1106.80,1116.93,1130.22,1090.80,1085.78,1090.78,1098.98,1073.16,1073.00,1057.71,1073.96,1068.07,1053.23,1092.02,1099.96,1112.53,
,,--,--,--,--,30.2%,27.5%,33.5%,--,31.4%,26.7%,15.8%,23.6%,12.0%,14.7%,12.9%,8.2%,5.0%,1.3%,2.0%,2.0%,0.3%,-0.0%,-2.0%,-2.6%,-3.0%,-4.6%,-1.5%,-1.7%,-3.2%,-4.6%,-4.9%,-4.5%,-2.3%,-1.7%,-2.8%,-3.3%,0.6%,0.7%,3.6%,4.1%,1.8%,5.4%,5.8%,5.4%,9.3%,10.3%,11.9%,10.9%,7.8%,6.9%,4.7%,6.9%,1.4%,-1.9%,-2.3%,-2.8%,-1.6%,-1.2%,-3.0%,-2.3%,-0.5%,-1.8%,3.2%,2.4%,4.2%,
,Comunicaciones de empresa,316.53,311.73,308.19,0.00,286.79,279.43,311.75,300.63,316.36,319.57,314.85,334.83,332.70,337.00,340.29,344.41,357.91,356.42,352.34,365.40,357.45,367.78,365.36,373.93,355.66,362.69,361.60,352.67,358.98,356.54,350.47,364.81,354.36,339.07,341.08,340.96,346.46,343.92,337.51,335.11,333.51,336.53,329.30,327.91,331.77,339.16,326.35,325.77,344.58,338.81,343.02,348.58,340.51,353.05,353.14,356.20,350.02,351.31,364.50,362.47,357.70,305.80,343.23,334.56,328.02,
,,--,--,--,--,-9.4%,-10.4%,1.2%,--,10.3%,14.4%,1.0%,11.4%,5.2%,5.5%,8.1%,2.9%,7.6%,5.8%,3.5%,6.1%,-0.1%,3.2%,3.7%,2.3%,-0.5%,-1.4%,-1.0%,-5.7%,0.9%,-1.7%,-3.1%,3.4%,-1.3%,-4.9%,-2.7%,-6.5%,-2.2%,1.4%,-1.0%,-1.7%,-3.7%,-2.1%,-2.4%,-2.1%,-0.5%,0.8%,-0.9%,-0.7%,3.9%,-0.1%,5.1%,7.0%,-1.2%,4.2%,3.0%,2.2%,2.8%,-0.5%,3.2%,1.8%,2.2%,-13.0%,-5.8%,-7.7%,-8.3%,
,Servicios de información telefónica,23.18,23.88,26.12,0.00,26.33,27.87,29.21,29.81,28.26,29.19,28.70,27.18,25.92,25.41,25.39,22.58,20.18,19.86,20.33,18.03,17.30,17.93,18.18,16.24,14.78,14.94,14.81,12.89,12.14,11.82,12.03,10.66,9.22,9.04,9.19,8.64,7.87,7.67,7.25,6.65,6.30,6.55,6.83,5.23,4.91,5.33,4.38,4.22,4.27,4.19,4.41,3.96,3.33,3.28,2.49,2.18,2.03,2.67,2.82,2.41,2.22,1.80,1.95,1.77,1.30,
,,--,--,--,--,13.6%,16.7%,11.8%,--,7.3%,4.7%,-1.7%,-8.8%,-8.3%,-12.9%,-11.5%,-16.9%,-22.1%,-21.8%,-19.9%,-20.2%,-14.3%,-9.7%,-10.6%,-9.9%,-14.6%,-16.7%,-18.5%,-20.6%,-17.9%,-20.9%,-18.8%,-17.3%,-24.1%,-23.5%,-23.6%,-18.9%,-14.6%,-15.2%,-21.1%,-23.0%,-19.9%,-14.6%,-5.8%,-21.4%,-22.1%,-18.6%,-35.9%,-19.3%,-13.0%,-21.4%,0.7%,-6.2%,-22.0%,-21.7%,-43.5%,-44.9%,-39.0%,-18.6%,13.3%,10.6%,9.4%,-32.6%,-30.9%,-26.6%,-41.4%,
Comunicaciones móviles,,2783.09,2980.14,3184.40,0.00,3071.45,3280.20,3499.47,3509.92,3491.34,3749.23,3865.75,3796.26,3725.65,3771.00,3860.82,3721.47,3538.85,3618.42,3756.33,3629.67,3427.78,3508.60,3624.31,3454.57,3332.11,3385.89,3495.38,3279.39,3088.11,3044.42,3084.33,2911.45,2733.02,2736.77,2708.70,2567.22,2450.56,2405.25,2422.54,2340.33,2239.20,2233.90,2323.50,2261.94,2207.16,2249.95,2323.49,2236.49,2206.27,2286.06,2361.27,2279.01,2298.40,2382.72,2390.12,2319.70,2310.24,2304.54,2370.79,2351.02,2299.74,2274.58,2307.66,2265.32,2212.60,
,,--,--,--,--,10.4%,10.1%,9.9%,--,13.7%,14.3%,10.5%,8.2%,6.7%,0.6%,-0.1%,-2.0%,-5.0%,-4.0%,-2.7%,-2.5%,-3.1%,-3.0%,-3.5%,-4.8%,-2.8%,-3.5%,-3.6%,-5.1%,-7.3%,-10.1%,-11.8%,-11.2%,-11.5%,-10.1%,-12.2%,-11.8%,-10.3%,-12.1%,-10.6%,-8.8%,-8.6%,-7.1%,-4.1%,-3.3%,-1.4%,0.7%,-0.0%,-1.1%,-0.0%,1.6%,1.6%,1.9%,4.2%,4.2%,1.2%,1.8%,0.5%,-3.3%,-0.8%,1.4%,-0.5%,-1.3%,-2.7%,-3.6%,-3.8%,
,Telefonía móvil,2719.91,2916.79,3096.39,0.00,2977.22,3177.27,3363.82,3375.43,3344.76,3579.14,3657.94,3571.12,3477.52,3500.18,3565.23,3427.72,3225.56,3274.12,3372.17,3228.64,2991.41,3029.58,3099.28,2931.34,2849.81,2865.66,2900.24,2669.41,2441.06,2369.98,2371.32,2180.26,1957.81,1926.41,1855.53,1714.23,1576.95,1517.02,1497.84,1417.38,1312.69,1253.36,1265.01,1225.06,1184.27,1225.24,1220.69,1133.14,1105.33,1133.76,1133.86,1084.71,1047.52,1056.03,1054.10,1011.70,978.76,956.71,961.87,964.12,947.22,917.77,916.27,896.21,867.30,
,,--,--,--,--,9.5%,8.9%,8.6%,--,12.3%,12.6%,8.7%,5.8%,4.0%,-2.2%,-2.5%,-4.0%,-7.2%,-6.5%,-5.4%,-5.8%,-7.3%,-7.5%,-8.1%,-9.2%,-4.7%,-5.4%,-6.4%,-8.9%,-14.3%,-17.3%,-18.2%,-18.3%,-19.8%,-18.7%,-21.8%,-21.4%,-19.5%,-21.3%,-19.3%,-17.3%,-16.8%,-17.4%,-15.5%,-13.6%,-9.8%,-2.2%,-3.5%,-7.5%,-6.7%,-7.5%,-7.1%,-4.3%,-5.2%,-6.9%,-7.0%,-6.7%,-6.6%,-9.4%,-8.7%,-4.7%,-3.2%,-4.1%,-4.7%,-7.0%,-8.4%,
,Banda ancha móvil,63.18,63.35,88.01,0.00,94.23,102.93,135.64,134.49,146.58,170.09,207.81,225.14,248.13,270.82,295.59,293.75,313.28,344.30,384.16,401.03,436.38,479.02,525.03,523.23,482.30,520.22,595.14,609.98,647.05,674.44,713.01,731.19,775.22,810.37,853.16,852.99,873.61,888.23,924.70,922.96,926.51,980.53,1058.49,1036.88,1022.90,1024.71,1102.81,1103.35,1100.93,1152.30,1227.41,1194.30,1250.89,1326.70,1336.02,1308.00,1331.48,1347.82,1408.92,1386.90,1352.51,1356.81,1391.39,1369.11,1345.30,
,,--,--,--,--,49.1%,62.5%,54.1%,--,55.6%,65.2%,53.2%,67.4%,69.3%,59.2%,42.2%,30.5%,26.3%,27.1%,30.0%,36.5%,39.3%,39.1%,36.7%,30.5%,10.5%,8.6%,13.4%,16.6%,34.2%,29.6%,19.8%,19.9%,19.8%,20.2%,19.7%,16.7%,12.7%,9.6%,8.4%,8.2%,6.1%,10.4%,14.5%,12.3%,10.4%,4.5%,4.2%,6.4%,7.6%,12.5%,11.3%,8.2%,13.6%,15.1%,8.8%,9.5%,6.4%,1.6%,5.5%,6.0%,1.6%,0.7%,-1.2%,-1.3%,-0.5%,
Servicios audiovisuales,,1166.31,1397.55,940.65,0.00,1309.96,1465.42,1002.01,1501.45,1389.87,1594.20,1106.80,1606.74,1409.29,1572.56,1058.75,1421.03,1192.44,1195.20,869.03,1205.68,1040.08,1160.79,874.44,1136.96,1019.97,1059.25,848.73,1068.46,929.79,951.07,754.23,934.20,825.74,883.79,703.97,936.14,804.06,903.01,773.04,1005.38,917.62,1020.48,826.30,1023.09,950.00,1078.37,881.17,1135.67,1056.79,1125.06,952.82,1199.15,1059.14,1162.09,930.10,1184.54,1077.10,1139.76,931.73,1207.14,1000.66,815.10,900.62,1135.65,910.40,
,,--,--,--,--,12.3%,4.9%,6.5%,--,6.1%,8.8%,10.5%,7.0%,1.4%,-1.4%,-4.3%,-11.6%,-15.4%,-24.0%,-17.9%,-15.2%,-12.8%,-2.9%,0.6%,-5.7%,-1.9%,-8.7%,-2.9%,-6.0%,-8.8%,-10.2%,-11.1%,-12.6%,-11.2%,-7.1%,-6.7%,0.2%,-2.6%,2.2%,9.8%,7.4%,14.1%,13.0%,6.9%,1.8%,3.5%,5.7%,6.6%,11.0%,11.2%,4.3%,8.1%,5.6%,0.2%,3.3%,-2.4%,-1.2%,1.7%,-1.9%,0.2%,1.9%,-7.1%,-28.5%,-3.3%,-5.9%,-9.0%,
Venta y alquiler de terminales,,521.10,558.06,520.59,0.00,565.99,579.17,532.45,589.74,531.79,522.92,405.36,514.21,371.79,395.94,379.16,491.56,362.16,370.07,399.42,540.36,384.84,419.11,428.41,540.38,502.26,477.30,422.49,503.97,474.18,467.25,427.43,540.02,414.93,516.84,541.25,636.53,536.02,486.80,449.31,607.78,541.20,563.82,524.78,616.13,500.44,498.83,490.87,572.05,441.25,452.37,484.29,570.67,492.09,480.56,488.29,546.57,465.21,443.04,441.32,484.27,383.05,324.60,386.50,436.99,430.03,
,,--,--,--,--,8.6%,3.8%,2.3%,--,-6.0%,-9.7%,-23.9%,-12.8%,-30.1%,-24.3%,-6.5%,-4.4%,-2.6%,-6.5%,5.3%,9.9%,6.3%,13.3%,7.3%,0.0%,30.5%,13.9%,-1.4%,-6.7%,-5.6%,-2.1%,1.2%,7.2%,-12.5%,10.6%,26.6%,17.9%,29.2%,-5.8%,-17.0%,-4.5%,1.0%,15.8%,16.8%,1.4%,-7.5%,-11.5%,-6.5%,-7.2%,-11.8%,-9.3%,-1.3%,-0.2%,11.5%,6.2%,0.8%,-4.2%,-5.5%,-7.8%,-9.6%,-11.4%,-17.7%,-26.7%,-12.4%,-9.8%,12.3%,
Otros,,245.95,268.31,234.41,0.00,228.52,267.11,273.11,279.00,244.56,222.34,223.85,270.96,267.02,301.19,457.06,343.31,357.02,314.71,266.29,512.70,327.59,305.42,373.87,418.99,304.21,309.32,278.47,394.17,251.89,203.14,216.10,291.44,216.42,228.70,267.86,395.35,240.05,233.54,215.48,333.85,210.62,251.03,296.79,312.90,256.51,266.90,312.86,377.19,296.79,315.26,294.98,352.48,257.82,292.06,264.81,365.52,339.61,374.80,338.21,420.96,310.47,284.08,284.30,340.92,279.64,
,,--,--,--,--,-7.1%,-0.4%,16.5%,--,7.0%,-16.8%,-18.0%,-2.9%,9.2%,35.5%,104.2%,26.7%,33.7%,4.5%,-41.7%,49.3%,-8.2%,-3.0%,40.4%,-18.3%,-7.1%,1.3%,-25.5%,-5.9%,-17.2%,-34.3%,-22.4%,-26.1%,-14.1%,12.6%,24.0%,35.7%,10.9%,2.1%,-19.6%,-15.6%,-12.3%,7.5%,37.7%,-6.3%,21.8%,6.3%,5.4%,20.5%,15.7%,18.1%,-5.7%,-6.6%,-13.1%,-7.4%,-10.2%,3.7%,31.7%,28.3%,27.7%,15.2%,-8.6%,-24.2%,-15.9%,-19.0%,-9.9%,
Total,,7610.59,8158.94,7765.94,0.00,8041.86,8435.88,8207.20,8784.47,8649.49,9100.74,8574.07,9216.68,8854.29,9158.19,8793.75,9022.48,8418.38,8436.58,8156.72,8748.79,8025.99,8243.88,8061.93,8281.97,7842.34,7893.89,7678.09,7857.63,7294.14,7156.89,6903.06,7082.75,6534.01,6664.98,6451.23,6742.71,6190.27,6162.57,5944.42,6359.17,5959.72,6123.11,6006.46,6229.64,5935.20,6136.70,6036.61,6352.95,6043.01,6240.78,6160.90,6460.87,6128.52,6327.70,6069.37,6410.50,6158.52,6210.32,6004.14,6382.38,5881.76,5509.96,5752.70,6031.56,5668.45,
,,--,--,--,--,5.7%,3.4%,5.7%,--,7.6%,7.9%,4.5%,4.9%,2.4%,0.6%,2.6%,-2.1%,-4.9%,-7.9%,-7.2%,-3.0%,-4.7%,-2.3%,-1.2%,-5.3%,-2.3%,-4.2%,-4.8%,-5.1%,-7.0%,-9.3%,-10.1%,-9.9%,-10.4%,-6.9%,-6.5%,-4.8%,-5.3%,-7.5%,-7.9%,-5.7%,-3.7%,-0.6%,1.0%,-2.0%,-0.4%,0.2%,0.5%,2.0%,1.8%,1.7%,2.1%,1.7%,1.4%,1.4%,-1.5%,-0.8%,0.5%,-1.9%,-1.1%,-0.4%,-4.5%,-11.3%,-4.2%,-5.5%,-3.6%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Otros"" incluye ingresos de otros servicios minoristas y otros ingresos de explotación. Los ingresos de Otros a partir del año 2008 incluyen la aportación del Fondo Nacional del Servicio Universal a Telefónica de España contabilizado con criterio de caja. 
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Última actualización 01/10/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extracción de datos 27/10/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comisión Nacional de los Mercados y la Competencia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La difusión de información que se realiza por este medio se hace únicamente a título informativo. Los datos anuales y trimestrales están sujetos a actualizaciones por parte de los operadores que suministran la información y, por lo tanto, puede haber modificaciones respecto a lo publicado, prevaleciendo siempre los últimos datos que se muestren.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
